Time,Message_ID,Message,Sentiment,Stock
2020-06-13T13:33:04Z,219747064,$CSCO upcoming event June 16: Nasdaq 42nd Investor Conference. Options expiring on June 19 that cover the event have an implied move of ±4.2% http://tinyurl.com/y9bhx8f4,None,CSCO
2020-06-13T07:07:00Z,219734693,"$CSCO, $ADI and $ALGN are the top gainers in the Nasdaq 100 for the day. https://www.chartmill.com/stock/stock-screener?v=3&amp;f=ind_20&amp;s=pt&amp;utm_source=stocktwits&amp;utm_medium=screener&amp;utm_content=Stock_Screener:_top_Nasdaq_100_gainers&amp;utm_campaign=social_tracking",None,CSCO
2020-06-13T06:39:12Z,219733827,Peak profit for the last 6 expired option alerts for $CSCO 114.96  | 56.69  | 48.51  | 127.27  | 134.94  | 194.44  |,None,CSCO
2020-06-13T06:38:08Z,219733796,"$CSCO [Jun-12 47.00 Calls] Option volume Up +346.35 % |  Volume: 2,937 vs 658 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan",None,CSCO
2020-06-13T06:37:03Z,219733765,$CSCO [Jun-26 46.00 Puts] Option volume Up +156.00 % |  Volume: 64 vs 25 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,CSCO
2020-06-13T03:11:11Z,219722101,Cisco Systems: From Boring To Mind-Blowing $CSCO https://bit.ly/2YvXshl,None,CSCO
2020-06-13T02:43:53Z,219719544,$CSCO $FMCI $PI One of the most profitable trading room and excellent chatroom.. It&#39;s really  awesome.  stocktwits.com/TracyDawson/message/219706236,None,CSCO
2020-06-13T01:02:16Z,219708439,"🔥 🚨 Another great week of investing, I’ve been buying the dips this week and will continue to buy big dips like Thursday until the end of the year. Long games the startegy and there’s so much potential money on the table. Try to always have at least about a 20% position in cash

Long term watch list part 1 - $MSFT $AMZN $ROKU $NFLX $CSCO

FOLLOW  for free due diligence and weekly alerts, including my top 5 pick for the week every Sunday. I’m spending about 60 hours a week on the markets and sharing my due diligence / strategy. If you’d like me to continue, just asking to show some support in return on my Instagram, “Nomadtraveladventures”. ✊🏽🔥 🚨

Join the journey to make 1Mil profit this year(~280k so far), once I do I’m quitting my job and traveling the world (post COVID). Will be filming all my adventures on IG  , “Nomadtraveladventures” - check them out. 🙏🏽

DM if you have over 10k position in any of my picks and I’ll look to add you to my premium discord group.

GLTA",Bullish,CSCO
2020-06-13T00:42:02Z,219705991,"$CSCO: New SEC filing on SVP, Corp. Controller &amp; CAO, PRAT BHATT: https://www.sec.gov/Archives/edgar/data/858877/000120919120036431/xslF345X03/doc4.xml",None,CSCO
2020-06-12T22:55:27Z,219689702,"$CSCO reported 3 new insider trades to the SEC in the last 2 minutes.

$163,802.45 of shares sold by Martinez Maria (EVP, Chief Customer Exp Offcr)   https://newsfilter.io/articles/4-form-40cea53d5e582fb2b0ae346033aaf797
$24,002.97 of shares sold by Chandler Mark D (EVP, LglSrvs &amp; GenCnsl)   https://newsfilter.io/articles/4-form-bb9a188218b0ecb2aa82d1cee3c41d03
$1,286,010.20 of shares sold by Elliott Geraldine (EVP, Chief Sales &amp; Mktg Offcr)   https://newsfilter.io/articles/4-form-7d2dd0662624a2decf7d22ba65d1c432",None,CSCO
2020-06-12T22:53:52Z,219689406,"$CSCO [15s. delayed] filed SEC form 4: EVP, Chief Customer Exp Offcr Martinez Maria: 
Delivered securities 3,409 of Common Stock at price  https://s.flashalert.me/0KpYN",None,CSCO
2020-06-12T22:53:51Z,219689399,"EVP of Cisco Systems just disposed of 26,764 shares  http://www.conferencecalltranscripts.org/4/summary2/?id=8022469 $CSCO",None,CSCO
2020-06-12T22:52:02Z,219689088,"$CSCO [15s. delayed] filed SEC form 4: EVP, Chief Sales &amp; Mktg Offcr Elliott Geraldine: 
Delivered securities 26,764 of Common Stock at pr https://s.flashalert.me/JE7P1G",None,CSCO
2020-06-12T22:51:46Z,219689027,EVP of Cisco Systems just disposed of 521 shares  http://www.conferencecalltranscripts.org/4/summary/?id=8022466 $CSCO,None,CSCO
2020-06-12T22:51:03Z,219688889,"SVP of Cisco Systems just disposed of 3,015 shares  http://www.conferencecalltranscripts.org/4/summary2/?id=8022465 $CSCO",None,CSCO
2020-06-12T22:50:47Z,219688831,"$CSCO [15s. delayed] filed SEC form 4: EVP, LglSrvs &amp; GenCnsl CHANDLER MARK D: 
Disposed 521 of Common Stock at average price $46.07 betwe https://s.flashalert.me/zw2wb",None,CSCO
2020-06-12T22:50:31Z,219688800,"#FWSells $CSCO CHANDLER MARK D, EVP, LglSrvs &amp; GenCnsl of CISCO SYSTEMS, INC. sold 346 shares on 2020-06-12. https://formwhispers.com/s?t=CSCO",None,CSCO
2020-06-12T22:49:19Z,219688557,"$CSCO [15s. delayed] filed SEC form 4: SVP, Corp. Controller &amp; CAO BHATT PRAT: 
Delivered securities 3,015 of Common Stock at average pric https://s.flashalert.me/VXSf6k",None,CSCO
2020-06-12T22:49:05Z,219688515,"$CSCO $143,781.48 of shares sold by Bhatt Prat (SVP, Corp. Controller &amp; CAO), reported in a new form 4 filed with the SEC  

https://newsfilter.io/a/b772522308dda0118beb338d0440ebbf",None,CSCO
2020-06-12T21:33:13Z,219672941,Your daily News digest for Cisco Systems $CSCO https://wsfriend.com/daily/news/CSCO/2020-06-12/,None,CSCO
2020-06-12T20:38:18Z,219657983,"Cisco Systems: From Boring To Mind-Blowing https://seekingalpha.com/article/4353609

I&#39;m BULLISH on $CSCO",None,CSCO
2020-06-12T20:01:01Z,219643591,I only had one winning trade today in $SO. My losing trades today were $CSCO $IBM.,None,CSCO
2020-06-14T10:08:30Z,219831943,"$CVS $BA $DOW $TSL $ADBE 
WOW. Like 80k profit on that Boeing play.

   every penny paid off ! best group ever . 
   xtrads-discrd-grup.my-board.org",Bullish,ADBE
2020-06-14T02:10:03Z,219810202,"$ADBE option volume was 4X normal on Friday with 78,401 contracts. Call volume was 59% and put volume was 41%. http://tinyurl.com/y7lq7qav",None,ADBE
2020-06-14T02:05:04Z,219809813,$ADBE worth buying right now? Seems like a safe long term investment but can’t shake the feeling that the price will fall with the inevitable market crash later in the year.,None,ADBE
2020-06-13T23:52:13Z,219799096,"$ADBE Boring stock, but this is in my portfolio.  I work in banking and the entire wealth management department is using this, as legal documents and contracts need to be scanned on PDF files.",Bullish,ADBE
2020-06-13T21:44:08Z,219788575,Your daily News digest for Adobe $ADBE https://wsfriend.com/daily/news/ADBE/2020-06-13/,None,ADBE
2020-06-13T19:57:55Z,219779948,"Portfolio Must-Haves:

1. MasterCard- $MA
2. Adobe- $ADBE
3. Visa- $V",Bullish,ADBE
2020-06-13T17:48:06Z,219768812,Peak profit for the last 6 expired option alerts for $ADBE 141.13  | 127.39  | 101.10  | 58.40  | 105.48  | 181.05  |,None,ADBE
2020-06-13T17:47:01Z,219768713,$ADBE [Jun-12 385.00 Calls] Option volume Up +212.00 % |  Volume: 390 vs 125 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,ADBE
2020-06-13T17:45:57Z,219768617,$ADBE [Jun-19 400.00 Puts] Option volume Up +240.25 % |  Volume: 541 vs 159 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,ADBE
2020-06-13T17:41:43Z,219768234,$ADBE Bot 🤖 7/10/20 $420 C for $11,Bullish,ADBE
2020-06-13T15:24:02Z,219756232,"$HTZ +37.38%
$ADBE +4.87%
Make  big  profits  with  us. Everyone should  join  this  room  for  good results.  Free  check  out  here!

https://stocktwits.com/TeressaAtkin/message/219548356",None,ADBE
2020-06-13T14:02:00Z,219749199,"Most gaining stocks in the Nasdaq 100 today: $ADBE, $CSX and $ISRG https://www.chartmill.com/stock/stock-screener?v=3&amp;f=ind_20&amp;s=pt&amp;utm_source=stocktwits&amp;utm_medium=screener&amp;utm_content=Stock_Screener:_top_Nasdaq_100_gainers&amp;utm_campaign=social_tracking",None,ADBE
2020-06-13T13:16:13Z,219745903,"Adobe Inc. Just Beat EPS By 7.7%: Here&#39;s What Analysts Think Will Happen Next
https://faws.com/news/26891037
$ADBE",None,ADBE
2020-06-13T12:58:20Z,219744925,$ADBE $NVDA $AMD The best long term investment 🤫💹💸,Bullish,ADBE
2020-06-13T12:21:00Z,219743011,$ADBE was analyzed by 20 analysts. The buy consensus is at 91%. So analysts seem to be very confident about $ADBE. https://www.chartmill.com/stock/analyzer/stock/ADBE?view=analyst-ratings&amp;utm_source=stocktwits&amp;utm_medium=ANALYST&amp;utm_content=ADBE&amp;utm_campaign=social_tracking,None,ADBE
2020-06-13T06:42:25Z,219733927,PivotPoint bottom Signal Alert: $ADBE. More insights: https://stockinvest.us/technical-analysis/ADBE?utm_source=stocktwits&amp;utm_medium=autopost,Bullish,ADBE
2020-06-13T06:32:28Z,219733642,$ADBE lf you really want to make a huge profit on stock trading. Then this comm.unity is for you!  https://stocktwits.com/AveDrac/message/217893518,Bullish,ADBE
2020-06-13T02:16:47Z,219716854,"$ADBE +4.87%
$HTZ +37.38%
Make  big  profits  with  us. Everyone should  join  this  room  for  good results.  Free  check  out  here!

https://stocktwits.com/TeressaAtkin/message/219548356",None,ADBE
2020-06-13T02:16:42Z,219716848,$ADBE Adobe targets raised on ARR strength https://seekingalpha.com/news/3582752,None,ADBE
2020-06-13T01:47:04Z,219713686,Largest gainers today 6/12/2020 on my Watch List were: $ADBE $TNET $SBUX $ALGN $NSP #invest https://t.co/Y4d8n6gBMR,None,ADBE
2020-06-13T00:06:00Z,219700982,$ADBE was analyzed by 20 analysts. The buy consensus is at 91%. So analysts seem to be very confident about $ADBE. https://www.chartmill.com/stock/quote/ADBE/analyst-ratings?utm_source=stocktwits&amp;utm_medium=ANALYST&amp;utm_content=ADBE&amp;utm_campaign=social_tracking,None,ADBE
2020-06-12T22:28:16Z,219684307,$ADBE $CHGG CRM Cramer mentioning,None,ADBE
2020-06-12T22:25:12Z,219683694,$ADBE $NASDAQ Bullish Call 🐂 Sweep for $138K Alerted (beta release coming soon visit sweepcast.com) #OptionsTrading #daytrading #StockMarket #SPY #NASDAQ #ADBE,Bullish,ADBE
2020-06-12T22:24:00Z,219683468,"$PDD, $ADBE and $CCH making a new 52 week high. https://www.chartmill.com/stock/stock-screener?f=p_pg10,v1_50b500,s_nh,exch_us&amp;v=3&amp;utm_source=stocktwits&amp;utm_medium=screener&amp;utm_content=Stock_Screener:_New_52_week_high_today&amp;utm_campaign=social_tracking",None,ADBE
2020-06-12T21:45:15Z,219675521,Your daily News digest for Adobe $ADBE https://wsfriend.com/daily/news/ADBE/2020-06-12/,None,ADBE
2020-06-12T21:22:09Z,219670222,$ADBE NEW ARTICLE : Adobe Leads Nasdaq Higher as Lululemon Slumps https://www.stck.pro/news.php?ticker=ADBE&amp;rowid=5365057,None,ADBE
2020-06-12T21:22:04Z,219670202,"$ADBE Adobe stock closes just shy of record as coronavirus work-from-home trend boosts subscriptions

https://www.marketwatch.com/story/adobe-stock-trades-at-record-as-coronavirus-work-from-home-trend-boosts-subscriptions-2020-06-12?mod=newsviewer_click",None,ADBE
2020-06-12T20:10:14Z,219648013,"Adobe’s CEO on how the company is posting record results amid economic chaos
— Fortune
$ADBE",None,ADBE
2020-06-12T19:47:45Z,219637155,$ADBE this will open at 420 Monday. Just placed a call 🤑,Bullish,ADBE
2020-06-12T19:39:49Z,219633695,$ADBE just in for a quick short from 407.43. set my stop there so may get nothing but won’t lose and may gain depending how market closes...,None,ADBE
2020-06-14T10:11:23Z,219832025,"$SQ $GOOGL $UBER $PYPL Hello all! Tide Indicators (for 13 June 2020) had been updated today. Please visit blog to view the full updates: https://tideinvestor.com/tide-indicators/

This week, we can see that Bearish price action are being revealed one by one in the stock market. Even though I couldn&#39;t get a bearish confirmation on Friday trading and still remain Neutral on stock market, overall the bearish tide seems to be taking over pretty soon. 

Furthermore, as per the Tide Indicators for today (13 June 2020), we can see the fund flow on JPY had finally reversed to Short on the stock market. This further confirmed to me that a market peak/reversal is imminent. The price action on monday trading or next week will be important for myself regarding my remaining Long positions and trading plan.

I am looking forward to the upcoming Bearish tide and more will be shared in the full Tide Indicators analysis which will be posted in my blog on 15 June 2020. 😊",None,PYPL
2020-06-14T05:11:02Z,219823238,$PYPL - Swap PayPal Holdings with… https://www.macroaxis.com/invest/pair-correlation/PYPL/BV/PayPal-vs-BrightView #portfolio_prospective #better_portfolio #diversify,None,PYPL
2020-06-13T21:14:38Z,219786242,Your daily News digest for PayPal Holdings $PYPL https://wsfriend.com/daily/news/PYPL/2020-06-13/,None,PYPL
2020-06-13T19:57:59Z,219779952,Peak profit for the last 6 expired option alerts for $PYPL 212.24  | 196.10  | 254.55  | 356.94  | 21.79  | 244.29  |,None,PYPL
2020-06-13T19:56:53Z,219779858,$PYPL [Jun-12 150.00 Calls] Option volume Up +374.73 % |  Volume: 432 vs 91 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,PYPL
2020-06-13T19:55:49Z,219779783,$PYPL [Jul-17 155.00 Puts] Option volume Up +211.76 % |  Volume: 742 vs 238 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,PYPL
2020-06-12T21:15:01Z,219668392,Your daily News digest for PayPal Holdings $PYPL https://wsfriend.com/daily/news/PYPL/2020-06-12/,None,PYPL
2020-06-12T19:04:21Z,219618609,$PYPL here comes the hammer back down to reality,None,PYPL
2020-06-12T18:24:19Z,219602362,$ADBE $BTC.X $SQ $PYPL $BABA Must have in post Virus world 🤫💹💸,Bullish,PYPL
2020-06-12T17:47:03Z,219587559,Read our thread if your asking about $PYPL $GOOGL news,None,PYPL
2020-06-12T17:46:00Z,219587144,$PYPL great price,None,PYPL
2020-06-12T17:35:53Z,219583212,Keep an eye on $PYPL off that $GOOGL news,None,PYPL
2020-06-12T16:51:38Z,219568079,Peak profit for the last 6 expired option alerts for $PYPL 212.24  | 196.10  | 254.55  | 356.94  | 21.79  | 244.29  |,None,PYPL
2020-06-12T16:49:30Z,219567387,$PYPL [Jun-12 150.00 Calls] Option volume Up +194.51 % |  Volume: 268 vs 91 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,PYPL
2020-06-12T16:09:40Z,219554035,$PYPL Strong Buy at those levels 💸,Bullish,PYPL
2020-06-12T15:00:01Z,219523392,$PYPL $180 after earnings,None,PYPL
2020-06-12T14:50:47Z,219519081,$PYPL I missed the party. Too expensive,None,PYPL
2020-06-12T14:49:36Z,219518562,$PYPL NEW ARTICLE : The Huge 2020 Rally of PayPal Stock Is on Its Last Legs https://www.stck.pro/news.php?ticker=PYPL&amp;rowid=5357117,None,PYPL
2020-06-12T14:24:46Z,219507006,$PYPL buy for earnings,None,PYPL
2020-06-12T14:13:07Z,219501796,"$PYPL paypal mafia back at it again , profit taking soon for me",Bullish,PYPL
2020-06-12T13:49:41Z,219490703,$PYPL I believe this is a growth stock.,None,PYPL
2020-06-12T13:44:26Z,219488133,$PYPL,Bullish,PYPL
2020-06-12T13:21:37Z,219477725,"Indonesia’s Ovo Is Close to Merger With Dana to Fight Gojek  $PYPL $FB $BABA 

https://newsfilter.io/a/a6f0bea7a52c728e75d2565a956b18c1",None,PYPL
2020-06-12T11:01:38Z,219436636,"$PYPL $AMZN PayPal’s CFO on How the Pandemic Will Permanently Change Shopping 

https://newsfilter.io/a/7bd1eb9b410951b5f399dc093d39a189",None,PYPL
2020-06-12T05:26:35Z,219409723,"$PYPL I believe in this company, but this and all other stocks are going down soon. Buying this now, near all time highs, is a brokerage account death sentence.",None,PYPL
2020-06-12T03:32:23Z,219396517,$PYPL Still alive. $PYPL,None,PYPL
2020-06-12T01:05:43Z,219370959,"$SPY $V $PYPL $F $AAL 
👇Top 5 most widely held stocks.

Institutions Vs. Retails (RH)
= Everyday Use Vs. BTFD 🤣

https://www.marketwatch.com/story/here-are-the-biggest-stock-market-bets-among-institutional-and-retail-investors-ranked-2020-06-09",None,PYPL
2020-06-11T21:15:13Z,219311595,Your daily News digest for PayPal Holdings $PYPL https://wsfriend.com/daily/news/PYPL/2020-06-11/,None,PYPL
2020-06-11T21:04:33Z,219307916,$PYPL instead of giving all that money to BLM give it to your employees!,None,PYPL
2020-06-11T20:22:28Z,219290843,ICYMI: Large Cap Companies with Strong Market Cap: $NFLX $PEP $PYPL http://dlvr.it/RYSFzt #NASDAQ #NYSE #STOCKS,None,PYPL
2020-06-14T04:00:59Z,219819070,Peak profit for the last 6 expired option alerts for $CRM 23.30  | 21.01  | 53.98  | 40.32  | 29.78  | 138.46  |,None,CRM
2020-06-14T03:59:54Z,219818983,$CRM [Jun-12 172.50 Calls] Option volume Up +181.67 % |  Volume: 338 vs 120 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,CRM
2020-06-14T03:58:49Z,219818906,$CRM [Jun-19 170.00 Puts] Option volume Up +185.05 % |  Volume: 858 vs 301 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,CRM
2020-06-14T03:14:36Z,219815521,Short sale volume (not short interest) for $CRM at 2020-06-12 is 56%. http://shortvolumes.com/?t=CRM via @shortvolumes,None,CRM
2020-06-14T01:45:11Z,219808215,"New ratings for FedEx($FDX), Salesforce($CRM),… https://www.macroaxis.com/invest/marketRatings?s=FDX,CRM,ABC,AMD,STFC,LEG,HON,VAR,ORLY,HIG,PNC #canada #canadian_equities #CA",None,CRM
2020-06-13T23:57:31Z,219799545,$CRM any thoughts on going up or down ??,Bullish,CRM
2020-06-13T22:42:32Z,219793347,"New ratings for Dean Foods($DF), Salesforce($CRM), J… https://www.macroaxis.com/invest/marketRatings?s=DF,CRM,SJM,KIM,HES,PCH,GS,RL #canada #canadian_equities #CA",None,CRM
2020-06-13T21:45:47Z,219788710,Your daily News digest for Salesforce $CRM https://wsfriend.com/daily/news/CRM/2020-06-13/,None,CRM
2020-06-13T21:45:30Z,219788688,Trade Ideas for Monday: $VIPS $INO $CRM $NVAX ... Charts: https://www.traderhr.com/trade-idea-for-mon-jun-15-2020/,Bullish,CRM
2020-06-13T20:53:10Z,219784573,$CRM RS rating upgraded from 77 to 81. :) Stocks tend to rally over 80.,Bullish,CRM
2020-06-13T20:37:06Z,219783253,$CRM NEW ARTICLE : Don’t Buy The One Cloud Stock That Passes Jim Cramer’s ‘Rule Of 40’ Test https://www.stck.pro/news.php?ticker=CRM&amp;rowid=5393397,None,CRM
2020-06-13T17:05:11Z,219765112,Salesforce ($CRM) buy or sell recommendation is STRONG SELL https://www.macroaxis.com/invest/stock/CRM/Salesforce-Com #trading #ideas #stocks,None,CRM
2020-06-13T15:04:23Z,219754365,$CRM breakout soon,Bullish,CRM
2020-06-13T14:04:16Z,219749355,$crm consistency,None,CRM
2020-06-13T14:02:03Z,219749207,$CRM is the future of tech $200+,Bullish,CRM
2020-06-13T05:22:39Z,219730923,Peak profit for the last 6 expired option alerts for $CRM 23.30  | 21.01  | 53.98  | 40.32  | 29.78  | 138.46  |,None,CRM
2020-06-13T05:21:35Z,219730868,$CRM [Jun-12 172.50 Calls] Option volume Up +181.67 % |  Volume: 338 vs 120 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,CRM
2020-06-13T05:20:30Z,219730818,$CRM [Jun-19 170.00 Puts] Option volume Up +185.05 % |  Volume: 858 vs 301 https://www.sleekoptions.com/sleekscan.aspx?sub1=dscan,None,CRM
2020-06-12T22:42:26Z,219687226,$CRM any good calls around earnings next here? Definitely sandbagged last earnings call.,Bullish,CRM
2020-06-12T21:46:54Z,219675843,Your daily News digest for Salesforce $CRM https://wsfriend.com/daily/news/CRM/2020-06-12/,None,CRM
2020-06-12T21:43:36Z,219675161,"$CRM Bollinger bands getting tight, expecting a move soon",None,CRM
2020-06-12T20:23:47Z,219653301,Submission of Matters to a Vote of Security  http://www.conferencecalltranscripts.org/8/summary/?id=8021336 $CRM,None,CRM
2020-06-12T20:20:44Z,219652222,"$CRM just filed a Event for Officers, a Vote of Security Holders and a Financial Exhibit https://last10k.com/sec-filings/crm/0001108524-20-000031.htm?utm_source=stocktwits&amp;utm_medium=forum&amp;utm_campaign=8K&amp;utm_term=crm",None,CRM
2020-06-12T20:19:45Z,219651826,"$CRM [15s. delayed] filed form 8-K on June 12, 16:18:37: Item5.07: Submission of Matters to a Vote of Security Holders https://s.flashalert.me/HKRrSg",None,CRM
2020-06-12T20:19:17Z,219651681,"$CRM Form 8-K: Submission of Matters to a Vote of Security Holders.Salesforce.com held its 2020 Annual Meeting of Stockholders on June 11, 2020. The proposals considered at the Meeting are described i.. 

https://newsfilter.io/a/25fa88a6acb7631d88978e6fce2d1261",None,CRM
2020-06-12T19:44:50Z,219635826,$CRM - above the major moving averages,None,CRM
2020-06-12T19:40:31Z,219633982,"$ZUO will Benioff bring back  Tzuo to the $CRM fold.   I think soon.  Tzuo gave it a good try but has not managed to catch Wall Street eye&#39;s on his own. He would do best to rejoin the CRM tent.    I have no inside information, but I would not be surprised if they would make such announcement with Cramer since they are all buds.   If not , then sell the interview after hour pop.",None,CRM
2020-06-12T19:35:09Z,219631779,"Updated correlation matrix for Salesforce($CRM),… https://www.macroaxis.com/invest/marketCorrelation?s=CRM,CAG,VZ,VLO,EMC,KIM,SLM,HPQ,MMC,KEY,ERIE,CL #correlations #stocks #stockratings",None,CRM
2020-06-12T19:25:32Z,219627837,$CRM $NOW they both got help from $ADBE. Hope $CRM shows its own strength. Lately Marc Benioff has been selling a lot,None,CRM
2020-06-12T18:36:10Z,219606948,$CRM strength!!,Bullish,CRM
